0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 3)	1.0
  (0, 320)	1.0
  (0, 557)	1.0
  (0, 577)	1.707847584622565
  (0, 578)	0.320726708176273
  (0, 579)	-0.3177525308492123
  (0, 580)	0.9136489374640856
  (0, 581)	-0.2447177124090466
  (0, 582)	0.3207267081762721"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 2)	1.0
  (0, 348)	1.0
  (0, 472)	1.0
  (0, 577)	-0.2900939972732407
  (0, 578)	-0.2625324132643844
  (0, 579)	-0.4307948460999203
  (0, 580)	-2.4449532764633224
  (0, 581)	-0.26481494899389457
  (0, 582)	-0.2625324132643877"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 2)	1.0
  (0, 308)	1.0
  (0, 520)	1.0
  (0, 577)	-0.37588755363769993
  (0, 578)	-0.2884075721061937
  (0, 579)	-0.3688253338363488
  (0, 580)	-0.30658396565592505
  (0, 581)	-0.3853423092656465
  (0, 582)	-0.2884075721061974"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 2)	1.0
  (0, 198)	1.0
  (0, 520)	1.0
  (0, 577)	-0.06219131631060067
  (0, 578)	6.299090192207639
  (0, 579)	7.159353136289997
  (0, 580)	0.4930832281363149
  (0, 581)	0.8666636751758446
  (0, 582)	6.299090192207637"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 3)	1.0
  (0, 115)	1.0
  (0, 468)	1.0
  (0, 577)	-0.3291483906389638
  (0, 578)	-0.201173604207121
  (0, 579)	-0.24460785703171517
  (0, 580)	-1.0055523276372904
  (0, 581)	-0.24589495639309628
  (0, 582)	-0.20117360420711938"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 2)	1.0
  (0, 192)	1.0
  (0, 494)	1.0
  (0, 577)	-0.26000516847936633
  (0, 578)	0.01210295523832304
  (0, 579)	0.42752398279403375
  (0, 580)	0.013282911860970976
  (0, 581)	-0.2774282773944267
  (0, 582)	0.012102955238322837"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 3)	1.0
  (0, 268)	1.0
  (0, 467)	1.0
  (0, 577)	0.5211812215226971
  (0, 578)	0.013642617409388897
  (0, 579)	0.1986856825524692
  (0, 580)	-0.32435434774019706
  (0, 581)	0.4513418079696548
  (0, 582)	0.013642617409391631"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 3)	1.0
  (0, 444)	1.0
  (0, 540)	1.0
  (0, 577)	-0.32662620983633384
  (0, 578)	-0.24293718242180218
  (0, 579)	-0.31572359468634664
  (0, 580)	0.07251751880854428
  (0, 581)	-0.40015596273160486
  (0, 582)	-0.24293718242179937"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 3)	1.0
  (0, 21)	1.0
  (0, 517)	1.0
  (0, 577)	-0.024141854358425495
  (0, 578)	-0.281632278093655
  (0, 579)	-0.3535319490918761
  (0, 580)	0.013282911860970976
  (0, 581)	-0.30826085792906094
  (0, 582)	-0.28163227809365127"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 2)	1.0
  (0, 165)	1.0
  (0, 572)	1.0
  (0, 577)	-0.36946387440600176
  (0, 578)	-0.20765890024033776
  (0, 579)	0.009493032379324612
  (0, 580)	-0.22957897662407972
  (0, 581)	-0.26367974943784667
  (0, 582)	-0.2076589002403396"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 2)	1.0
  (0, 423)	1.0
  (0, 498)	1.0
  (0, 577)	-0.08384660304568121
  (0, 578)	-0.22239046997524717
  (0, 579)	-0.4196879207745965
  (0, 580)	-0.15849744828699172
  (0, 581)	-0.31687295826475764
  (0, 582)	-0.2223904699752457"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 2)	1.0
  (0, 104)	1.0
  (0, 560)	1.0
  (0, 577)	-0.32769025486244335
  (0, 578)	-0.15452983445152216
  (0, 579)	-0.3220353081479417
  (0, 580)	0.02512983325048557
  (0, 581)	-0.3118626639278796
  (0, 582)	-0.15452983445151833"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 583)>
  Coords	Values
  (0, 3)	1.0
  (0, 330)	1.0
  (0, 545)	1.0
  (0, 577)	-0.3383898187361001
  (0, 578)	-0.18234632167345338
  (0, 579)	-0.15415077162659888
  (0, 580)	1.2927504219285548
  (0, 581)	-0.40063246624895826
  (0, 582)	-0.1823463216734607"
